File_ID,Group_ID,Dara_ranking,Marta_ranking,Filip_ranking,Philip_ranking,Maja_ranking
img_0501.png,D,0,0,0,0,0
img_0502.png,D,0,0,0,0,0
img_0503.png,D,0,0,0,0,0
img_0504.png,D,1,1,1,1,1
img_0505.png,D,2,2,2,2,2
img_0506.png,D,1,1,1,2,1
img_0507.png,D,2,2,2,2,2
img_0508.png,D,0,0,0,0,0
img_0509.png,D,1,1,1,2,1
img_0510.png,D,2,2,2,2,2
img_0511.png,D,1,1,1,1,1
img_0512.png,D,1,1,0,1,1
img_0513.png,D,1,1,0,1,2
img_0514.png,D,0,0,0,0,0
img_0515.png,D,1,1,1,1,0
img_0516.png,D,0,0,0,1,0
img_0517.png,D,1,1,1,1,0
img_0518.png,D,1,1,1,1,1
img_0519.png,D,2,2,2,1,1
img_0520.png,D,2,2,2,2,2
img_0521.png,D,1,1,1,2,2
img_0522.png,D,0,0,0,1,1
img_0523.png,D,1,1,1,1,0
img_0524.png,D,2,2,2,2,1
img_0525.png,D,1,1,1,1,1
img_0526.png,D,0,0,0,0,0
img_0527.png,D,2,2,2,2,2
img_0528.png,D,0,0,0,0,0
img_0529.png,D,1,1,1,1,1
img_0530.png,D,0,0,0,0,0
img_0531.png,D,2,2,2,2,1
img_0532.png,D,2,2,2,2,2
img_0533.png,D,2,2,2,2,2
img_0534.png,D,0,0,0,0,0
img_0535.png,D,2,2,2,2,1
img_0536.png,D,2,2,2,2,1
img_0537.png,D,2,2,2,2,2
img_0538.png,D,0,0,0,0,0
img_0539.png,D,0,0,0,0,0
img_0540.png,D,1,1,1,1,1
img_0541.png,D,1,1,1,1,1
img_0542.png,D,0,0,0,0,0
img_0543.png,D,1,2,1,2,1
img_0544.png,D,0,1,0,0,1
img_0545.png,D,0,0,0,0,0
img_0546.png,D,1,1,1,2,2
img_0547.png,D,1,1,1,1,1
img_0548.png,D,1,1,1,2,2
img_0549.png,D,2,2,2,2,2
img_0550.png,D,2,2,2,2,1
img_0551.png,D,0,0,0,0,0
img_0552.png,D,0,0,0,1,1
img_0553.png,D,1,1,1,1,0
img_0554.png,D,0,0,0,0,0
img_0555.png,D,1,1,1,2,2
img_0556.png,D,0,0,0,0,0
img_0557.png,D,1,1,1,1,1
img_0558.png,D,1,1,1,1,1
img_0559.png,D,1,0,1,1,1
img_0560.png,D,1,1,1,1,2
img_0561.png,D,1,1,1,1,1
img_0562.png,D,1,2,1,1,2
img_0563.png,D,0,0,0,0,0
img_0564.png,D,2,2,2,2,1
img_0565.png,D,1,1,0,1,1
img_0566.png,D,2,2,1,2,1
img_0567.png,D,2,2,2,2,2
img_0568.png,D,2,2,2,2,2
img_0569.png,D,0,0,0,0,0
img_0570.png,D,2,2,2,2,2
img_0571.png,D,2,2,2,2,2
img_0572.png,D,0,0,0,0,0
img_0573.png,D,2,2,2,2,2
img_0574.png,D,1,1,1,2,2
img_0575.png,D,2,2,1,2,1
img_0576.png,D,0,0,0,0,1
img_0577.png,D,0,0,0,0,0
img_0578.png,D,1,1,0,1,1
img_0579.png,D,1,1,0,1,0
img_0580.png,D,1,1,1,1,1
img_0581.png,D,1,1,1,1,1
img_0582.png,D,0,0,0,0,1
img_0583.png,D,1,1,1,1,1
img_0584.png,D,2,2,2,2,2
img_0585.png,D,0,0,0,0,0
img_0586.png,D,2,2,2,2,2
img_0587.png,D,1,1,1,1,1
img_0588.png,D,0,0,0,0,0
img_0589.png,D,1,1,1,1,1
img_0590.png,D,0,0,0,0,0
img_0591.png,D,1,1,1,1,1
img_0592.png,D,1,1,1,1,1
